CASEID,ttlincg2,famincg2
16785,5,5
16786,3,5
16787,1,3
16788,2,3
16789,2,3
16790,3,6
16791,1,1
16792,2,3
16793,3,5
16794,1,3
16795,1,6
16796,6,6
16797,1,5
16798,2,4
16799,2,2
16800,2,5
16801,3,3
16802,1,2
16803,1,3
16804,2,2
16805,1,1
16806,1,1
16807,2,2
16808,4,6
16809,3,3
16810,1,2
16811,3,4
16812,5,6
16813,1,1
16814,1,1
16815,2,5
16816,2,2
16817,3,3
16818,3,3
16819,3,3
16820,1,1
16821,5,5
16822,2,4
16823,1,4
16824,1,1
16825,2,2
16826,4,4
16827,1,1
16828,1,4
16829,2,3
16830,1,6
16831,1,1
16832,3,6
16833,1,2
16834,6,6
16835,1,3
16836,3,4
16837,1,1
16838,3,4
16839,2,2
16840,2,3
16841,4,4
16842,1,2
16843,4,4
16844,6,6
16845,4,6
16846,3,4
16847,3,3
16848,2,5
16849,1,3
16850,1,2
16851,1,1
16852,2,2
16853,1,4
16854,2,3
16855,1,1
16856,1,1
16857,1,2
16858,2,3
16859,4,6
16860,2,2
16861,1,6
16862,3,3
16863,1,4
16864,2,5
16865,1,1
16866,2,2
16867,4,6
16868,1,3
16869,6,6
16870,1,1
16871,1,1
16872,1,1
16873,3,3
16874,2,3
16875,3,3
16876,2,2
16877,1,1
16878,4,4
16879,1,3
16880,3,4
16881,3,3
16882,3,3
16883,6,6
16884,1,6
16885,2,2
16886,4,6
16887,1,1
16888,2,4
16889,1,1
16890,3,3
16891,1,5
16892,1,4
16893,2,6
16894,2,2
16895,4,4
16896,1,3
16897,1,5
16898,2,3
16899,4,4
16900,3,3
16901,4,5
16902,3,6
16903,3,3
16904,2,4
16905,2,6
16906,2,6
16907,2,2
16908,4,6
16909,2,5
16910,3,5
16911,5,5
16912,2,2
16913,2,4
16914,1,3
16915,2,2
16916,2,5
16917,1,6
16918,3,6
16919,1,1
16920,1,6
16921,2,3
16922,1,3
16923,6,6
16924,3,3
16925,3,3
16926,1,1
16927,1,2
16928,4,4
16929,1,1
16930,4,4
16931,1,5
16932,2,4
16933,1,2
16934,2,3
16935,5,5
16936,1,2
16937,3,6
16938,4,4
16939,6,6
16940,3,3
16941,4,4
16942,2,5
16943,2,2
16944,2,3
16945,1,3
16946,2,3
16947,2,2
16948,1,1
16949,2,2
16950,2,2
16951,1,2
16952,3,3
16953,2,2
16954,3,3
16955,3,4
16956,2,2
16957,1,4
16958,6,6
16959,5,5
16960,1,1
16961,3,6
16962,2,2
16963,1,1
16964,1,1
16965,5,5
16966,2,4
16967,6,6
16968,6,6
16969,2,2
16970,1,6
16971,4,4
16972,2,2
16973,2,4
16974,1,1
16975,2,3
16976,3,4
16977,2,6
16978,2,2
16979,2,2
16980,2,5
16981,6,6
16982,3,3
16983,1,1
16984,2,6
16985,2,2
16986,2,2
16987,3,3
16988,2,2
16989,2,4
16990,1,1
16991,2,5
16992,1,2
16993,2,3
16994,2,6
16995,2,2
16996,1,5
16997,1,1
16998,4,6
16999,6,6
17000,6,6
17001,3,3
17002,3,6
17003,1,2
17004,6,6
17005,3,3
17006,2,3
17007,2,2
17008,3,3
17009,5,5
17010,2,2
17011,1,4
17012,1,6
17013,4,6
17014,1,4
17015,3,4
17016,1,2
17017,1,1
17018,6,6
17019,2,2
17020,1,2
17021,3,4
17022,3,3
17023,3,3
17024,2,2
17025,1,6
17026,1,3
17027,2,2
17028,4,6
17029,2,2
17030,1,1
17031,1,1
17032,1,3
17033,3,3
17034,3,3
17035,4,4
17036,1,1
17037,2,2
17038,4,6
17039,2,4
17040,1,1
17041,3,3
17042,2,3
17043,1,4
17044,3,6
17045,1,2
17046,6,6
17047,3,3
17048,2,2
17049,4,5
17050,1,3
17051,6,6
17052,1,6
17053,5,5
17054,2,4
17055,2,3
17056,2,2
17057,1,1
17058,5,5
17059,2,5
17060,5,6
17061,2,5
17062,1,6
17063,1,5
17064,3,6
17065,1,6
17066,3,5
17067,2,5
17068,1,3
17069,2,6
17070,2,5
17071,2,3
17072,5,5
17073,1,1
17074,5,6
17075,3,3
17076,4,5
17077,3,6
17078,1,5
17079,2,2
17080,4,4
17081,1,1
17082,1,2
17083,2,2
17084,5,5
17085,6,6
17086,1,5
17087,2,2
17088,1,6
17089,3,3
17090,2,2
17091,1,6
17092,1,1
17093,4,6
17094,1,1
17095,2,3
17096,1,3
17097,6,6
17098,2,4
17099,1,6
17100,1,4
17101,2,4
17102,3,6
17103,3,3
17104,3,4
17105,1,2
17106,1,3
17107,4,6
17108,2,3
17109,2,2
17110,1,5
17111,5,6
17112,3,5
17113,2,6
17114,1,6
17115,3,3
17116,2,4
17117,1,5
17118,3,6
17119,2,2
17120,2,2
17121,4,4
17122,2,3
17123,2,2
17124,2,4
17125,1,6
17126,1,1
17127,2,2
17128,6,6
17129,3,6
17130,2,2
17131,1,1
17132,6,6
17133,1,1
17134,3,3
17135,2,2
17136,6,6
17137,2,2
17138,1,1
17139,3,5
17140,1,1
17141,2,2
17142,3,5
17143,1,1
17144,6,6
17145,3,5
17146,1,6
17147,3,3
17148,2,4
17149,3,3
17150,1,3
17151,4,6
17152,2,4
17153,2,2
17154,2,2
17155,1,6
17156,2,6
17157,4,6
17158,3,5
17159,1,6
17160,2,2
17161,4,6
17162,3,3
17163,1,1
17164,3,6
17165,1,2
17166,3,3
17167,1,1
17168,6,6
17169,1,1
17170,2,2
17171,2,2
17172,3,6
17173,1,6
17174,3,3
17175,2,2
17176,3,3
17177,4,6
17178,1,3
17179,2,3
17180,3,3
17181,1,1
17182,1,1
17183,2,4
17184,4,4
17185,2,4
17186,1,6
17187,2,4
17188,2,6
17189,3,5
17190,1,1
17191,2,2
17192,3,6
17193,1,2
17194,1,5
17195,5,6
17196,3,6
17197,3,4
17198,3,3
17199,3,4
17200,1,2
17201,4,6
17202,2,2
17203,4,4
17204,3,5
17205,4,6
17206,4,4
17207,2,3
17208,1,1
17209,1,1
17210,1,6
17211,1,4
17212,1,4
17213,1,1
17214,3,5
17215,3,3
17216,2,2
17217,5,6
17218,2,2
17219,2,2
17220,2,2
17221,1,5
17222,1,1
17223,2,5
17224,1,4
17225,1,4
17226,4,4
17227,2,2
17228,4,4
17229,1,1
17230,2,2
17231,1,1
17232,1,1
17233,1,1
17234,2,2
17235,1,2
17236,1,2
17237,1,6
17238,6,6
17239,1,1
17240,1,2
17241,4,4
17242,2,3
17243,1,4
17244,2,3
17245,2,2
17246,2,6
17247,4,6
17248,2,2
17249,1,1
17250,1,2
17251,4,6
17252,4,4
17253,2,6
17254,4,6
17255,3,3
17256,3,5
17257,2,5
17258,2,2
17259,1,1
17260,2,2
17261,1,1
17262,5,5
17263,2,5
17264,1,2
17265,5,5
17266,2,2
17267,1,2
17268,2,2
17269,6,6
17270,1,2
17271,2,3
17272,3,3
17273,4,4
17274,2,2
17275,2,6
17276,1,5
17277,2,3
17278,3,5
17279,1,1
17280,1,3
17281,1,2
17282,3,3
17283,4,6
17284,1,1
17285,1,2
17286,2,2
17287,2,6
17288,2,2
17289,6,6
17290,2,3
17291,2,6
17292,1,1
17293,1,3
17294,1,1
17295,3,3
17296,5,6
17297,5,5
17298,2,4
17299,1,3
17300,2,4
17301,2,2
17302,2,5
17303,3,4
17304,3,5
17305,2,4
17306,4,5
17307,3,3
17308,4,6
17309,1,6
17310,2,6
17311,1,6
17312,1,1
17313,3,3
17314,2,3
17315,1,2
17316,1,6
17317,1,1
17318,1,1
17319,1,1
17320,1,5
17321,4,4
17322,1,5
17323,3,5
17324,1,3
17325,1,1
17326,2,3
17327,1,3
17328,4,6
17329,1,1
17330,3,4
17331,5,6
17332,3,3
17333,5,5
17334,2,2
17335,1,2
17336,2,2
17337,1,3
17338,2,4
17339,1,1
17340,2,2
17341,2,2
17342,3,3
17343,1,1
17344,2,2
17345,1,1
17346,1,1
17347,3,3
17348,1,1
17349,3,3
17350,3,3
17351,1,6
17352,4,4
17353,3,6
17354,1,5
17355,3,3
17356,1,1
17357,4,6
17358,2,6
17359,1,1
17360,1,5
17361,4,4
17362,1,4
17363,1,4
17364,1,2
17365,1,5
17366,5,6
17367,3,6
17368,5,5
17369,1,1
17370,3,5
17371,2,2
17372,2,2
17373,6,6
17374,1,6
17375,3,5
17376,3,4
17377,3,5
17378,1,2
17379,2,6
17380,3,4
17381,1,5
17382,2,2
17383,1,3
17384,2,2
17385,2,2
17386,6,6
17387,2,6
17388,2,3
17389,2,2
17390,6,6
17391,5,6
17392,1,1
17393,1,4
17394,1,2
17395,2,2
17396,1,5
17397,3,3
17398,3,5
17399,3,4
17400,1,3
17401,6,6
17402,2,2
17403,2,3
17404,3,6
17405,1,5
17406,3,5
17407,4,4
17408,3,5
17409,1,1
17410,2,3
17411,1,1
17412,1,5
17413,3,3
17414,2,3
17415,1,1
17416,6,6
17417,1,2
17418,1,6
17419,3,6
17420,2,3
17421,4,4
17422,3,5
17423,1,1
17424,3,5
17425,6,6
17426,1,2
17427,2,2
17428,1,3
17429,4,5
17430,2,6
17431,2,6
17432,3,5
17433,1,4
17434,1,1
17435,1,3
17436,2,2
17437,4,4
17438,1,1
17439,3,5
17440,6,6
17441,4,4
17442,4,4
17443,4,6
17444,2,2
17445,3,6
17446,2,2
17447,3,3
17448,6,6
17449,2,6
17450,6,6
17451,5,6
17452,1,1
17453,3,3
17454,1,1
17455,4,4
17456,2,2
17457,3,3
17458,1,3
17459,4,5
17460,2,6
17461,6,6
17462,1,1
17463,2,5
17464,2,2
17465,1,6
17466,4,6
17467,5,6
17468,5,6
17469,2,3
17470,4,5
17471,3,6
17472,2,2
17473,2,2
17474,2,2
17475,5,6
17476,1,2
17477,3,3
17478,5,5
17479,2,2
17480,1,1
17481,1,1
17482,3,6
17483,6,6
17484,2,4
17485,1,1
17486,2,2
17487,3,3
17488,4,4
17489,1,1
17490,1,1
17491,2,2
17492,2,5
17493,4,6
17494,4,4
17495,3,4
17496,4,4
17497,3,4
17498,2,3
17499,2,2
17500,5,6
17501,2,2
17502,4,6
17503,1,6
17504,4,4
17505,3,5
17506,3,3
17507,2,2
17508,6,6
17509,1,2
17510,4,4
17511,1,1
17512,3,6
17513,2,2
17514,3,3
17515,2,2
17516,2,2
17517,6,6
17518,3,6
17519,3,3
17520,1,2
17521,4,6
17522,1,3
17523,4,4
17524,3,4
17525,2,5
17526,3,3
17527,3,5
17528,4,5
17529,2,6
17530,1,2
17531,6,6
17532,4,6
17533,3,3
17534,5,5
17535,6,6
17536,1,1
17537,1,3
17538,4,4
17539,3,4
17540,1,1
17541,2,5
17542,4,6
17543,1,2
17544,4,4
17545,6,6
17546,1,6
17547,4,4
17548,4,4
17549,4,5
17550,3,4
17551,2,6
17552,3,5
17553,3,5
17554,3,3
17555,3,3
17556,4,6
17557,1,1
17558,3,6
17559,2,4
17560,5,5
17561,1,3
17562,2,3
17563,3,3
17564,4,4
17565,2,2
17566,5,6
17567,1,1
17568,1,1
17569,2,2
17570,2,3
17571,3,3
17572,3,5
17573,1,2
17574,3,4
17575,3,6
17576,2,5
17577,1,3
17578,3,5
17579,2,2
17580,1,1
17581,3,6
17582,3,6
17583,4,6
17584,6,6
17585,1,6
17586,2,3
17587,6,6
17588,1,1
17589,1,2
17590,4,4
17591,3,5
17592,6,6
17593,1,2
17594,1,1
17595,1,2
17596,6,6
17597,2,2
17598,3,4
17599,2,2
17600,2,5
17601,3,3
17602,1,1
17603,1,5
17604,1,4
17605,1,1
17606,3,3
17607,1,5
17608,1,2
17609,4,6
17610,1,1
17611,3,5
17612,2,3
17613,4,4
17614,2,3
17615,3,4
17616,4,6
17617,2,3
17618,1,1
17619,2,6
17620,3,6
17621,5,6
17622,6,6
17623,1,6
17624,4,4
17625,2,2
17626,2,3
17627,2,3
17628,1,1
17629,1,4
17630,6,6
17631,1,1
17632,2,6
17633,3,5
17634,5,6
17635,2,2
17636,1,2
17637,2,5
17638,1,6
17639,2,2
17640,5,6
17641,1,1
17642,5,6
17643,3,3
17644,2,6
17645,2,2
17646,4,6
17647,2,2
17648,3,4
17649,1,1
17650,1,1
17651,1,3
17652,4,6
17653,3,5
17654,1,3
17655,3,6
17656,3,6
17657,2,3
17658,2,2
17659,1,6
17660,1,3
17661,1,2
17662,4,6
17663,2,2
17664,2,2
17665,6,6
17666,3,3
17667,2,4
17668,4,4
17669,2,4
17670,5,6
17671,6,6
17672,2,6
17673,4,6
17674,1,1
17675,2,4
17676,2,2
17677,1,1
17678,3,6
17679,6,6
17680,3,3
17681,3,3
17682,4,6
17683,1,1
17684,1,2
17685,1,3
17686,1,5
17687,6,6
17688,3,3
17689,3,3
17690,1,1
17691,1,2
17692,4,4
17693,4,4
17694,5,6
17695,6,6
17696,3,5
17697,4,5
17698,2,2
17699,3,3
17700,1,3
17701,4,5
17702,2,2
17703,2,3
17704,1,3
17705,4,4
17706,1,6
17707,2,6
17708,3,3
17709,3,3
17710,1,2
17711,2,3
17712,2,2
17713,1,6
17714,3,4
17715,3,3
17716,1,3
17717,1,3
17718,3,3
17719,2,3
17720,2,6
17721,1,1
17722,1,1
17723,3,3
17724,1,3
17725,2,6
17726,4,4
17727,4,5
17728,4,6
17729,2,6
17730,2,3
17731,2,2
17732,2,3
17733,5,5
17734,1,1
17735,1,1
17736,1,3
17737,1,1
17738,1,3
17739,2,2
17740,4,5
17741,1,6
17742,1,1
17743,5,5
17744,3,3
17745,2,2
17746,3,4
17747,5,5
17748,6,6
17749,1,2
17750,4,6
17751,4,5
17752,3,3
17753,2,5
17754,6,6
17755,1,5
17756,6,6
17757,1,2
17758,1,2
17759,2,5
17760,4,6
17761,1,6
17762,3,6
17763,1,1
17764,3,3
17765,3,5
17766,3,3
17767,1,6
17768,2,2
17769,2,2
17770,1,6
17771,4,4
17772,3,4
17773,3,3
17774,2,3
17775,6,6
17776,2,2
17777,3,5
17778,1,1
17779,2,3
17780,4,6
17781,1,1
17782,3,6
17783,2,4
17784,2,5
17785,2,3
17786,6,6
17787,2,3
17788,2,3
17789,2,6
17790,2,2
17791,2,6
17792,1,3
17793,2,2
17794,4,4
17795,6,6
17796,2,3
17797,2,2
17798,4,4
17799,4,4
17800,2,6
17801,1,1
17802,4,6
17803,3,6
17804,1,3
17805,1,1
17806,3,3
17807,2,2
17808,1,1
17809,1,1
17810,5,6
17811,1,1
17812,2,3
17813,1,1
17814,3,3
17815,1,4
17816,4,5
17817,2,2
17818,4,6
17819,1,6
17820,2,4
17821,2,3
17822,1,1
17823,3,6
17824,2,2
17825,3,5
17826,1,1
17827,2,2
17828,2,3
17829,2,4
17830,1,6
17831,2,4
17832,4,6
17833,2,2
17834,3,5
17835,2,2
17836,3,5
17837,2,6
17838,3,4
17839,5,5
17840,3,3
17841,1,6
17842,1,3
17843,1,1
17844,3,3
17845,4,6
17846,1,1
17847,2,2
17848,2,6
17849,1,5
17850,2,2
17851,2,5
17852,2,3
17853,1,3
17854,3,3
17855,1,1
17856,1,3
17857,1,5
17858,3,3
17859,3,3
17860,1,1
17861,3,3
17862,3,4
17863,2,2
17864,2,2
17865,1,1
17866,4,4
17867,2,3
17868,3,5
17869,1,1
17870,1,1
17871,1,6
17872,3,5
17873,3,3
17874,1,1
17875,2,6
17876,1,1
17877,3,5
17878,1,3
17879,2,4
17880,3,3
17881,2,2
17882,1,1
17883,3,3
17884,3,3
17885,4,4
17886,1,1
17887,2,2
17888,1,2
17889,1,1
17890,3,3
17891,2,6
17892,1,5
17893,2,3
17894,1,6
17895,1,1
17896,1,1
17897,2,2
17898,2,2
17899,3,3
17900,2,3
17901,1,1
17902,1,1
17903,3,6
17904,1,2
17905,3,6
17906,2,5
17907,1,1
17908,2,2
17909,1,1
17910,2,3
17911,1,2
17912,6,6
17913,3,6
17914,1,1
17915,1,1
17916,1,1
17917,4,5
17918,2,2
17919,4,4
17920,1,2
17921,3,4
17922,3,6
17923,1,2
17924,3,5
17925,2,4
17926,2,3
17927,5,6
17928,3,5
17929,2,2
17930,2,5
17931,2,2
17932,2,3
17933,2,4
17934,5,6
17935,6,6
17936,6,6
17937,2,2
17938,3,4
17939,1,1
17940,2,4
17941,2,2
17942,3,3
17943,3,4
17944,2,4
17945,1,1
17946,1,2
17947,4,6
17948,2,2
17949,6,6
17950,1,1
17951,3,5
17952,6,6
17953,5,5
17954,5,5
17955,2,2
17956,4,5
17957,3,4
17958,1,2
17959,4,6
17960,2,5
17961,6,6
17962,2,3
17963,5,6
17964,3,3
17965,1,2
17966,3,3
17967,3,3
17968,2,5
17969,1,1
17970,1,2
17971,4,6
17972,2,6
17973,2,2
17974,6,6
17975,2,3
17976,4,4
17977,3,5
17978,1,3
17979,3,3
17980,1,5
17981,1,4
17982,6,6
17983,2,2
17984,2,4
17985,4,4
17986,3,3
17987,3,5
17988,2,5
17989,3,6
17990,1,5
17991,2,3
17992,4,6
17993,2,2
17994,2,4
17995,3,3
17996,4,6
17997,2,3
17998,2,4
17999,2,2
18000,1,4
18001,2,2
18002,2,2
18003,1,1
18004,3,5
18005,4,4
18006,3,4
18007,4,6
18008,3,3
18009,2,4
18010,4,4
18011,2,4
18012,4,6
18013,3,3
18014,1,3
18015,2,2
18016,2,6
18017,6,6
18018,2,6
18019,2,2
18020,3,4
18021,2,2
18022,2,2
18023,1,1
18024,1,2
18025,1,1
18026,6,6
18027,3,5
18028,4,4
18029,4,6
18030,3,1
18031,3,4
18032,1,2
18033,2,2
18034,3,3
18035,1,1
18036,1,2
18037,2,2
18038,3,6
18039,1,6
18040,2,2
18041,1,6
18042,2,2
18043,1,1
18044,3,3
18045,3,4
18046,2,3
18047,4,4
18048,2,3
18049,2,2
18050,2,2
18051,1,1
18052,3,6
18053,2,2
18054,2,2
18055,3,6
18056,3,5
18057,2,6
18058,2,2
18059,1,4
18060,2,3
18061,2,2
18062,2,4
18063,2,2
18064,5,5
18065,3,5
18066,3,5
18067,1,1
18068,3,6
18069,5,6
18070,1,6
18071,1,4
18072,4,4
18073,4,6
18074,3,4
18075,1,5
18076,2,4
18077,2,5
18078,1,1
18079,3,6
18080,1,2
18081,5,5
18082,1,4
18083,5,6
18084,1,2
18085,2,2
18086,2,2
18087,1,3
18088,1,6
18089,4,6
18090,2,2
18091,1,1
18092,1,4
18093,1,6
18094,4,6
18095,5,6
18096,3,6
18097,4,6
18098,2,3
18099,1,3
18100,1,1
18101,4,4
18102,3,3
18103,2,2
18104,1,3
18105,2,2
18106,3,5
18107,2,2
18108,2,6
18109,2,2
18110,1,1
18111,2,4
18112,3,4
18113,2,2
18114,1,6
18115,1,5
18116,2,2
18117,3,3
18118,2,6
18119,1,3
18120,4,5
18121,4,4
18122,1,4
18123,2,3
18124,1,5
18125,2,3
18126,1,4
18127,3,3
18128,4,6
18129,6,6
18130,1,2
18131,3,3
18132,3,3
18133,3,5
18134,2,6
18135,2,2
18136,1,5
18137,1,2
18138,1,1
18139,1,5
18140,3,5
18141,2,2
18142,6,6
18143,1,6
18144,2,2
18145,6,6
18146,1,1
18147,1,1
18148,2,2
18149,1,6
18150,1,1
18151,3,4
18152,1,3
18153,1,1
18154,1,1
18155,1,5
18156,6,6
18157,1,2
18158,2,6
18159,1,4
18160,1,6
18161,4,6
18162,1,4
18163,1,1
18164,4,6
18165,1,2
18166,1,5
18167,3,3
18168,1,3
18169,1,3
18170,2,5
18171,4,6
18172,1,3
18173,1,3
18174,3,3
18175,3,6
18176,3,5
18177,2,3
18178,1,1
18179,2,6
18180,1,2
18181,2,6
18182,3,4
18183,1,2
18184,3,3
18185,3,4
18186,1,2
18187,2,6
18188,5,5
18189,2,2
18190,1,1
18191,3,4
18192,3,5
18193,2,2
18194,1,4
18195,4,5
18196,1,3
18197,5,6
18198,6,6
18199,1,1
18200,1,1
18201,1,1
18202,2,3
18203,1,2
18204,3,3
18205,3,5
18206,4,5
18207,1,1
18208,2,3
18209,5,6
18210,2,4
18211,2,3
18212,2,6
18213,3,5
18214,1,3
18215,1,2
18216,2,3
18217,2,2
18218,4,6
18219,1,3
18220,2,5
18221,3,3
18222,6,6
18223,3,4
18224,3,3
18225,3,4
18226,3,6
18227,2,2
18228,3,6
18229,5,5
18230,1,1
18231,2,4
18232,2,2
18233,1,3
18234,3,3
18235,4,6
18236,1,6
18237,2,4
18238,3,3
18239,3,3
18240,3,5
18241,3,5
18242,2,3
18243,4,6
18244,4,6
18245,2,4
18246,2,4
18247,6,6
18248,4,5
18249,4,6
18250,2,4
18251,3,5
18252,1,3
18253,2,2
18254,1,1
18255,1,6
18256,4,4
18257,2,4
18258,3,3
18259,1,3
18260,1,3
18261,1,1
18262,2,6
18263,2,5
18264,3,3
18265,1,3
18266,1,2
18267,2,3
18268,1,3
18269,2,5
18270,1,4
18271,1,5
18272,3,4
18273,2,2
18274,6,6
18275,5,6
18276,1,2
18277,3,3
18278,3,3
18279,6,6
18280,3,4
18281,4,5
18282,2,4
18283,1,3
18284,1,2
18285,2,3
18286,3,6
18287,3,5
18288,3,4
18289,1,1
18290,2,2
18291,3,3
18292,2,2
18293,1,1
18294,2,2
18295,1,2
18296,4,6
18297,1,6
18298,1,1
18299,1,4
18300,2,2
18301,2,4
18302,1,5
18303,1,2
18304,1,6
18305,6,6
18306,1,3
18307,4,6
18308,2,2
18309,2,3
18310,1,1
18311,1,2
18312,1,5
18313,1,6
18314,3,5
18315,1,4
18316,2,5
18317,2,4
18318,1,3
18319,4,4
18320,2,2
18321,2,2
18322,3,5
18323,2,2
18324,3,4
18325,3,3
18326,2,2
18327,2,4
18328,1,1
18329,2,4
18330,1,4
18331,1,1
18332,1,1
18333,1,6
18334,4,4
18335,1,4
18336,3,6
18337,1,3
18338,2,2
18339,1,1
18340,1,6
18341,3,6
18342,3,4
18343,4,6
18344,2,2
18345,1,1
18346,2,6
18347,4,6
18348,1,5
18349,6,6
18350,1,4
18351,6,6
18352,3,3
18353,2,3
18354,3,3
18355,1,1
18356,4,4
18357,2,4
18358,3,3
18359,3,6
18360,2,4
18361,1,2
18362,1,1
18363,3,3
18364,5,5
18365,2,5
18366,2,3
18367,3,5
18368,1,6
18369,2,6
18370,2,3
18371,3,6
18372,3,3
18373,2,2
18374,3,4
18375,1,3
18376,2,6
18377,5,6
18378,1,1
18379,2,3
18380,2,2
18381,1,2
18382,4,6
18383,3,3
18384,4,4
18385,2,2
18386,2,4
18387,1,1
18388,3,3
18389,6,6
18390,1,3
18391,2,4
18392,3,3
18393,5,6
18394,2,2
18395,2,2
18396,2,6
18397,1,1
18398,2,2
18399,5,5
18400,1,3
18401,6,6
18402,1,3
18403,1,3
18404,4,5
18405,1,1
18406,1,3
18407,1,3
18408,2,5
18409,1,1
18410,1,1
18411,3,3
18412,1,6
18413,5,6
18414,1,2
18415,4,4
18416,1,1
18417,1,2
18418,3,5
18419,6,6
18420,4,5
18421,2,2
18422,1,1
18423,3,3
18424,2,4
18425,5,5
18426,2,3
18427,3,6
18428,5,6
18429,1,2
18430,2,6
18431,1,1
18432,2,2
18433,3,4
18434,4,4
18435,1,6
18436,6,6
18437,1,1
18438,1,2
18439,3,3
18440,1,2
18441,4,4
18442,5,5
18443,2,2
18444,4,4
18445,3,4
18446,2,6
18447,4,6
18448,3,4
18449,4,4
18450,2,2
18451,1,3
18452,2,2
18453,2,2
18454,3,3
18455,2,2
18456,1,6
18457,3,3
18458,2,5
18459,4,6
18460,1,3
18461,1,4
18462,2,2
18463,1,1
18464,2,2
18465,3,5
18466,1,1
18467,3,3
18468,4,4
18469,3,3
18470,1,1
18471,2,2
18472,1,1
18473,2,5
18474,2,3
18475,2,5
18476,2,4
18477,2,2
18478,1,1
18479,1,2
18480,1,2
18481,3,5
18482,2,4
18483,1,3
18484,4,4
18485,4,6
18486,1,2
18487,3,3
18488,1,6
18489,1,1
18490,1,3
18491,1,2
18492,2,3
18493,4,4
18494,1,4
18495,1,1
18496,1,1
18497,1,6
18498,1,3
18499,1,2
18500,1,1
18501,3,4
18502,1,6
18503,1,6
18504,6,6
18505,1,1
18506,2,2
18507,1,2
18508,4,4
18509,3,6
18510,5,6
18511,6,6
18512,2,2
18513,1,2
18514,3,5
18515,2,2
18516,2,2
18517,5,5
18518,3,3
18519,2,6
18520,4,6
18521,2,2
18522,2,2
18523,3,3
18524,2,2
18525,1,2
18526,1,6
18527,1,1
18528,6,6
18529,3,6
18530,2,3
18531,2,3
18532,1,4
18533,1,2
18534,6,6
18535,1,1
18536,2,4
18537,6,6
18538,2,2
18539,1,1
18540,3,3
18541,2,4
18542,4,6
18543,2,2
18544,6,6
18545,3,5
18546,3,4
18547,1,1
18548,2,4
18549,1,3
18550,1,1
18551,1,1
18552,3,5
18553,2,2
18554,2,3
18555,1,6
18556,3,3
18557,2,4
18558,1,1
18559,1,5
18560,1,1
18561,4,5
18562,3,2
18563,3,6
18564,1,1
18565,4,4
18566,4,5
18567,1,2
18568,2,4
18569,2,4
18570,4,4
18571,3,3
18572,2,2
18573,3,5
18574,2,5
18575,1,1
18576,3,3
18577,3,5
18578,2,2
18579,1,4
18580,3,6
18581,3,3
18582,1,1
18583,1,1
18584,2,6
18585,2,5
18586,2,2
18587,2,2
18588,3,3
18589,1,6
18590,3,5
18591,1,1
18592,1,1
18593,6,6
18594,1,6
18595,1,1
18596,2,2
18597,1,1
18598,3,6
18599,3,3
18600,3,6
18601,2,2
18602,1,5
18603,6,6
18604,1,6
18605,3,3
18606,3,3
18607,3,3
18608,1,2
18609,6,6
18610,4,4
18611,3,3
18612,1,1
18613,1,4
18614,3,3
18615,1,1
18616,5,5
18617,1,3
18618,2,4
18619,4,4
18620,2,2
18621,2,3
18622,1,6
18623,3,6
18624,1,6
18625,1,1
18626,2,2
18627,3,3
18628,2,5
18629,2,2
18630,5,6
18631,2,3
18632,2,3
18633,1,1
18634,2,3
18635,2,4
18636,3,5
18637,3,6
18638,2,5
18639,1,1
18640,5,6
18641,2,2
18642,2,4
18643,3,3
18644,4,5
18645,5,6
18646,3,6
18647,2,4
18648,1,1
18649,4,5
18650,1,2
18651,1,4
18652,6,6
18653,2,2
18654,2,3
18655,4,5
18656,4,6
18657,4,4
18658,2,2
18659,1,3
18660,6,6
18661,4,4
18662,3,3
18663,1,1
18664,4,6
18665,1,2
18666,2,6
18667,1,3
18668,1,2
18669,2,4
18670,2,4
18671,2,6
18672,1,5
18673,1,3
18674,2,2
18675,2,3
18676,3,6
18677,6,6
18678,1,6
18679,4,4
18680,4,5
18681,5,6
18682,2,5
18683,2,2
18684,4,5
18685,3,3
18686,2,2
18687,2,5
18688,3,3
18689,3,6
18690,2,2
18691,6,6
18692,3,3
18693,3,3
18694,1,4
18695,2,2
18696,3,3
18697,1,1
18698,1,1
18699,4,6
18700,2,3
18701,2,2
18702,4,5
18703,1,6
18704,2,2
18705,1,1
18706,3,3
18707,3,6
18708,1,6
18709,2,3
18710,1,2
18711,3,6
18712,4,5
18713,1,1
18714,3,6
18715,4,6
18716,1,4
18717,1,1
18718,3,4
18719,3,5
18720,1,3
18721,2,2
18722,4,4
18723,2,2
18724,2,4
18725,2,3
18726,1,1
18727,1,2
18728,1,1
18729,2,2
18730,3,3
18731,1,1
18732,1,1
18733,1,1
18734,2,2
18735,1,1
18736,4,6
18737,4,4
18738,1,2
18739,1,4
18740,1,1
18741,1,1
18742,1,6
18743,1,1
18744,1,1
18745,5,6
18746,4,6
18747,1,6
18748,1,1
18749,1,4
18750,1,1
18751,1,3
18752,3,3
18753,4,4
18754,4,6
18755,3,4
18756,2,2
18757,3,5
18758,1,4
18759,1,3
18760,5,6
18761,3,6
18762,4,6
18763,1,3
18764,3,4
18765,1,6
18766,1,3
18767,5,5
18768,1,4
18769,4,6
18770,1,1
18771,1,2
18772,1,2
18773,1,1
18774,1,3
18775,1,3
18776,1,4
18777,1,1
18778,2,5
18779,2,2
18780,1,6
18781,2,4
